日期,收盘价
2020/9/3,3.387
2020/9/4,3.356
2020/9/7,3.301
2020/9/8,3.336
2020/9/9,3.285
2020/9/10,3.296
2020/9/11,3.313
2020/9/14,3.341
2020/9/15,3.367
2020/9/16,3.346
2020/9/17,3.314
2020/9/18,3.406
2020/9/21,3.362
2020/9/22,3.322
2020/9/23,3.325
2020/9/24,3.271
2020/9/25,3.282
2020/9/28,3.302
2020/9/29,3.295
2020/9/30,3.281
2020/10/9,3.337
2020/10/12,3.442
2020/10/13,3.437
2020/10/14,3.424
2020/10/15,3.425
2020/10/16,3.432
2020/10/19,3.409
2020/10/20,3.412
2020/10/21,3.433
2020/10/22,3.42
2020/10/23,3.408
2020/10/26,3.354
2020/10/27,3.346
2020/10/28,3.364
2020/10/29,3.383
2020/10/30,3.329
2020/11/2,3.317
2020/11/3,3.355
2020/11/4,3.38
2020/11/5,3.418
2020/11/6,3.408
2020/11/9,3.468
2020/11/10,3.466
2020/11/11,3.464
2020/11/12,3.447
2020/11/13,3.388
2020/11/16,3.429
2020/11/17,3.43
2020/11/18,3.435
2020/11/19,3.46
2020/11/20,3.465
2020/11/23,3.521
2020/11/24,3.493
2020/11/25,3.468
2020/11/26,3.497
2020/11/27,3.557
2020/11/30,3.473
2020/12/1,3.557
2020/12/2,3.545
2020/12/3,3.538
2020/12/4,3.543
2020/12/7,3.511
2020/12/8,3.499
2020/12/9,3.47
2020/12/10,3.456
2020/12/11,3.429
2020/12/14,3.461
2020/12/15,3.464
2020/12/16,3.482
2020/12/17,3.537
2020/12/18,3.505
2020/12/21,3.513
2020/12/22,3.464
2020/12/23,3.491
2020/12/24,3.485
2020/12/25,3.509
2020/12/28,3.519
2020/12/29,3.512
2020/12/30,3.563
2020/12/31,3.634
2021/1/4,3.632
2021/1/5,3.671
2021/1/6,3.726
2021/1/7,3.803
2021/1/8,3.782
2021/1/11,3.765
2021/1/12,3.899
2021/1/13,3.862
2021/1/14,3.802
2021/1/15,3.805
2021/1/18,3.837
2021/1/19,3.797
2021/1/20,3.8
2021/1/21,3.84
2021/1/22,3.833
2021/1/25,3.89
2021/1/26,3.8
2021/1/27,3.806
2021/1/28,3.731
2021/1/29,3.704
2021/2/1,3.731
2021/2/2,3.752
2021/2/3,3.764
2021/2/4,3.787
2021/2/5,3.834
2021/2/8,3.875
2021/2/9,3.939
2021/2/10,4.012
2021/2/18,4.007
2021/2/19,3.998
2021/2/22,3.873
2021/2/23,3.886
2021/2/24,3.788
2021/2/25,3.843
2021/2/26,3.743
2021/3/1,3.773
2021/3/2,3.707
2021/3/3,3.804
2021/3/4,3.698
2021/3/5,3.678
2021/3/8,3.561
2021/3/9,3.505
2021/3/10,3.523
2021/3/11,3.614
2021/3/12,3.617
2021/3/15,3.558
2021/3/16,3.582
2021/3/17,3.576
2021/3/18,3.591
2021/3/19,3.496
2021/3/22,3.523
2021/3/23,3.504
2021/3/24,3.454
2021/3/25,3.452
2021/3/26,3.514
2021/3/29,3.521
2021/3/30,3.561
2021/3/31,3.527
2021/4/1,3.567
2021/4/2,3.601
2021/4/6,3.578
2021/4/7,3.542
2021/4/8,3.558
2021/4/9,3.506
2021/4/12,3.468
2021/4/13,3.45
2021/4/14,3.456
2021/4/15,3.419
2021/4/16,3.434
2021/4/19,3.5
2021/4/20,3.492
2021/4/21,3.498
2021/4/22,3.481
2021/4/23,3.514
2021/4/26,3.458
2021/4/27,3.466
2021/4/28,3.467
2021/4/29,3.513
2021/4/30,3.482
2021/5/6,3.444
2021/5/7,3.399
2021/5/10,3.399
2021/5/11,3.429
2021/5/12,3.442
2021/5/13,3.407
2021/5/14,3.498
2021/5/17,3.53
2021/5/18,3.528
2021/5/19,3.504
2021/5/20,3.516
2021/5/21,3.475
2021/5/24,3.489
2021/5/25,3.635
2021/5/26,3.648
2021/5/27,3.658
2021/5/28,3.651
2021/5/31,3.639
2021/6/1,3.64
2021/6/2,3.613
2021/6/3,3.584
2021/6/4,3.601
2021/6/7,3.593
2021/6/8,3.572
2021/6/9,3.582
2021/6/10,3.601
2021/6/11,3.571
2021/6/15,3.522
2021/6/16,3.486
2021/6/17,3.479
2021/6/18,3.455
2021/6/21,3.435
2021/6/22,3.464
2021/6/23,3.469
2021/6/24,3.488
2021/6/25,3.541
2021/6/28,3.527
2021/6/29,3.497
2021/6/30,3.515
2021/7/1,3.548
2021/7/2,3.423
2021/7/5,3.42
2021/7/6,3.431
2021/7/7,3.442
2021/7/8,3.395
2021/7/9,3.382
2021/7/12,3.41
2021/7/13,3.421
2021/7/14,3.368
2021/7/15,3.44
2021/7/16,3.403
2021/7/19,3.416
2021/7/20,3.408
2021/7/21,3.421
2021/7/22,3.425
2021/7/23,3.388
2021/7/26,3.259
2021/7/27,3.156
2021/7/28,3.183
2021/7/29,3.212
2021/7/30,3.163
2021/8/2,3.242
2021/8/3,3.254
2021/8/4,3.264
2021/8/5,3.258
2021/8/6,3.232
2021/8/9,3.268
2021/8/10,3.322
2021/8/11,3.295
2021/8/12,3.261
2021/8/13,3.254
2021/8/16,3.262
2021/8/17,3.182
2021/8/18,3.224
2021/8/19,3.178
2021/8/20,3.108
2021/8/23,3.136
2021/8/24,3.185
2021/8/25,3.197
2021/8/26,3.128
2021/8/27,3.159
2021/8/30,3.149
2021/8/31,3.138
2021/9/1,3.207
2021/9/2,3.204
2021/9/3,3.212
2021/9/6,3.247
2021/9/7,3.284
2021/9/8,3.249
2021/9/9,3.24
2021/9/10,3.292
2021/9/13,3.281
2021/9/14,3.228
2021/9/15,3.186
2021/9/16,3.167
2021/9/17,3.199
2021/9/22,3.158
2021/9/23,3.164
2021/9/24,3.186
2021/9/27,3.247
2021/9/28,3.247
2021/9/29,3.248
2021/9/30,3.231
2021/10/8,3.295
2021/10/11,3.312
2021/10/12,3.295
2021/10/13,3.327
2021/10/14,3.306
2021/10/15,3.332
2021/10/18,3.268
2021/10/19,3.291
2021/10/20,3.293
2021/10/21,3.314
2021/10/22,3.352
2021/10/25,3.35
2021/10/26,3.329
2021/10/27,3.287
2021/10/28,3.286
2021/10/29,3.304
2021/11/1,3.289
2021/11/2,3.25
2021/11/3,3.219
2021/11/4,3.245
2021/11/5,3.243
2021/11/8,3.231
2021/11/9,3.224
2021/11/10,3.206
2021/11/11,3.275
2021/11/12,3.262
2021/11/15,3.264
2021/11/16,3.264
2021/11/17,3.244
2021/11/18,3.211
2021/11/19,3.25
2021/11/22,3.248
2021/11/23,3.261
2021/11/24,3.273
2021/11/25,3.254
2021/11/26,3.223
2021/11/29,3.182
2021/11/30,3.164
2021/12/1,3.176
2021/12/2,3.188
2021/12/3,3.215
2021/12/6,3.225
2021/12/7,3.251
2021/12/8,3.301
2021/12/9,3.352
2021/12/10,3.349
2021/12/13,3.354
2021/12/14,3.337
2021/12/15,3.304
2021/12/16,3.315
2021/12/17,3.265
2021/12/20,3.243
2021/12/21,3.258
2021/12/22,3.244
2021/12/23,3.275
2021/12/24,3.273
2021/12/27,3.268
2021/12/28,3.286
2021/12/29,3.225
2021/12/30,3.247
2021/12/31,3.256
2022/1/4,3.247
2022/1/5,3.241
2022/1/6,3.193
2022/1/7,3.207
2022/1/10,3.216
2022/1/11,3.196
2022/1/12,3.22
2022/1/13,3.166
2022/1/14,3.12
2022/1/17,3.131
2022/1/18,3.169
2022/1/19,3.169
2022/1/20,3.214
2022/1/21,3.206
2022/1/24,3.195
2022/1/25,3.129
2022/1/26,3.144
2022/1/27,3.107
2022/1/28,3.036
2022/2/7,3.095
2022/2/8,3.098
2022/2/9,3.12
2022/2/10,3.128
2022/2/11,3.123
2022/2/14,3.088
2022/2/15,3.1
2022/2/16,3.116
2022/2/17,3.119
2022/2/18,3.144
2022/2/21,3.13
2022/2/22,3.081
2022/2/23,3.1
2022/2/24,3.043
2022/2/25,3.056
2022/2/28,3.061
2022/3/1,3.105
2022/3/2,3.088
2022/3/3,3.078
2022/3/4,3.046
2022/3/7,2.955
2022/3/8,2.915
2022/3/9,2.887
2022/3/10,2.913
2022/3/11,2.922
2022/3/14,2.832
2022/3/15,2.687
2022/3/16,2.81
2022/3/17,2.857
2022/3/18,2.891
2022/3/21,2.874
2022/3/22,2.882
2022/3/23,2.899
2022/3/24,2.884
2022/3/25,2.838
2022/3/28,2.836
2022/3/29,2.823
2022/3/30,2.898
2022/3/31,2.881
2022/4/1,2.923
2022/4/6,2.911
2022/4/7,2.884
2022/4/8,2.909
2022/4/11,2.832
2022/4/12,2.876
2022/4/13,2.866
2022/4/14,2.911
2022/4/15,2.914
2022/4/18,2.871
2022/4/19,2.844
2022/4/20,2.816
2022/4/21,2.78
2022/4/22,2.795
2022/4/25,2.662
2022/4/26,2.664
2022/4/27,2.714
2022/4/28,2.749
2022/4/29,2.793
2022/5/5,2.781
2022/5/6,2.703
2022/5/9,2.677
2022/5/10,2.701
2022/5/11,2.722
2022/5/12,2.702
2022/5/13,2.729
2022/5/16,2.702
2022/5/17,2.737
2022/5/18,2.728
2022/5/19,2.726
2022/5/20,2.793
2022/5/23,2.763
2022/5/24,2.72
2022/5/25,2.725
2022/5/26,2.725
2022/5/27,2.744
2022/5/30,2.758
2022/5/31,2.792
2022/6/1,2.782
2022/6/2,2.777
2022/6/6,2.81
2022/6/7,2.829
2022/6/8,2.863
2022/6/9,2.853
2022/6/10,2.886
2022/6/13,2.835
2022/6/14,2.874
2022/6/15,2.913
2022/6/16,2.886
2022/6/17,2.929
2022/6/20,2.923
2022/6/21,2.929
2022/6/22,2.898
2022/6/23,2.939
2022/6/24,2.978
2022/6/27,3.016
2022/6/28,3.043
2022/6/29,3.018
2022/6/30,3.069
2022/7/1,3.058
2022/7/4,3.063
2022/7/5,3.063
2022/7/6,3.011
2022/7/7,3.002
2022/7/8,3.006
2022/7/11,2.961
2022/7/12,2.944
2022/7/13,2.935
2022/7/14,2.915
2022/7/15,2.872
2022/7/18,2.911
2022/7/19,2.899
2022/7/20,2.908
2022/7/21,2.874
2022/7/22,2.887
2022/7/25,2.878
2022/7/26,2.891
2022/7/27,2.867
2022/7/28,2.866
2022/7/29,2.828
2022/8/1,2.818
2022/8/2,2.77
2022/8/3,2.75
2022/8/4,2.777
2022/8/5,2.815
2022/8/8,2.8
2022/8/9,2.801
2022/8/10,2.768
2022/8/11,2.826
2022/8/12,2.836
2022/8/15,2.82
2022/8/16,2.807
2022/8/17,2.823
2022/8/18,2.797
2022/8/19,2.792
2022/8/22,2.793
2022/8/23,2.774
2022/8/24,2.746
2022/8/25,2.793
2022/8/26,2.794
2022/8/29,2.772
2022/8/30,2.768
2022/8/31,2.801
2022/9/1,2.775
2022/9/2,2.752
2022/9/5,2.741
2022/9/6,2.764
2022/9/7,2.754
2022/9/8,2.748
2022/9/9,2.8
2022/9/13,2.808
2022/9/14,2.788
2022/9/15,2.784
2022/9/16,2.724
2022/9/19,2.719
2022/9/20,2.714
2022/9/21,2.691
2022/9/22,2.67
2022/9/23,2.672
2022/9/26,2.654
2022/9/27,2.681
2022/9/28,2.651
2022/9/29,2.651
2022/9/30,2.65
2022/10/10,2.586
2022/10/11,2.578
2022/10/12,2.594
2022/10/13,2.564
2022/10/14,2.625
2022/10/17,2.623
2022/10/18,2.608
2022/10/19,2.557
2022/10/20,2.544
2022/10/21,2.527
2022/10/24,2.439
2022/10/25,2.431
2022/10/26,2.439
2022/10/27,2.419
2022/10/28,2.365
2022/10/31,2.333
2022/11/1,2.436
2022/11/2,2.456
2022/11/3,2.425
2022/11/4,2.506
2022/11/7,2.515
2022/11/8,2.497
2022/11/9,2.478
2022/11/10,2.482
2022/11/11,2.555
2022/11/14,2.576
2022/11/15,2.625
2022/11/16,2.615
2022/11/17,2.6
2022/11/18,2.59
2022/11/21,2.557
2022/11/22,2.57
2022/11/23,2.575
2022/11/24,2.558
2022/11/25,2.585
2022/11/28,2.54
2022/11/29,2.648
2022/11/30,2.645
2022/12/1,2.632
2022/12/2,2.617
2022/12/5,2.68
2022/12/6,2.688
2022/12/7,2.671
2022/12/8,2.677
2022/12/9,2.708
2022/12/12,2.676
2022/12/13,2.679
2022/12/14,2.696
2022/12/15,2.682
2022/12/16,2.693
2022/12/19,2.653
2022/12/20,2.607
2022/12/21,2.612
2022/12/22,2.629
2022/12/23,2.622
2022/12/26,2.612
2022/12/27,2.642
2022/12/28,2.649
2022/12/29,2.635
2022/12/30,2.649
2023/1/3,2.651
2023/1/4,2.66
2023/1/5,2.71
2023/1/6,2.725
2023/1/9,2.75
2023/1/10,2.742
2023/1/11,2.748
2023/1/12,2.754
2023/1/13,2.799
2023/1/16,2.847
2023/1/17,2.838
2023/1/18,2.819
2023/1/19,2.829
2023/1/20,2.848
2023/1/30,2.849
2023/1/31,2.819
2023/2/1,2.83
2023/2/2,2.824
2023/2/3,2.783
2023/2/6,2.739
2023/2/7,2.747
2023/2/8,2.74
2023/2/9,2.769
2023/2/10,2.757
2023/2/13,2.775
2023/2/14,2.786
2023/2/15,2.76
2023/2/16,2.75
2023/2/17,2.721
2023/2/20,2.798
2023/2/21,2.812
2023/2/22,2.775
2023/2/23,2.774
2023/2/24,2.736
2023/2/27,2.733
2023/2/28,2.746
2023/3/1,2.777
2023/3/2,2.776
2023/3/3,2.779
2023/3/6,2.749
2023/3/7,2.718
2023/3/8,2.697
2023/3/9,2.678
2023/3/10,2.642
2023/3/13,2.669
2023/3/14,2.651
2023/3/15,2.652
2023/3/16,2.627
2023/3/17,2.637
2023/3/20,2.62
2023/3/21,2.647
2023/3/22,2.656
2023/3/23,2.673
2023/3/24,2.66
2023/3/27,2.643
2023/3/28,2.644
2023/3/29,2.64
2023/3/30,2.672
2023/3/31,2.669
